/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//327.wav,327
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//201.wav,201
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//64.wav,64
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//401.wav,401
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//5.wav,5
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//299.wav,299
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//353.wav,353
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//325.wav,325
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//207.wav,207
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//234.wav,234
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//295.wav,295
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//123.wav,123
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//278.wav,278
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//247.wav,247
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//339.wav,339
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//206.wav,206
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//468.wav,468
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//17.wav,17
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//370.wav,370
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//156.wav,156
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//75.wav,75
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//60.wav,60
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//463.wav,463
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//378.wav,378
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//13.wav,13
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//237.wav,237
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//373.wav,373
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//385.wav,385
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//317.wav,317
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//193.wav,193
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//279.wav,279
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//270.wav,270
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//316.wav,316
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//427.wav,427
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//390.wav,390
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//103.wav,103
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//204.wav,204
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//35.wav,35
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//20.wav,20
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//7.wav,7
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//232.wav,232
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//340.wav,340
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//354.wav,354
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//102.wav,102
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//188.wav,188
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//455.wav,455
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//36.wav,36
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//341.wav,341
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//130.wav,130
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//376.wav,376
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//48.wav,48
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//392.wav,392
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//300.wav,300
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//44.wav,44
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//254.wav,254
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//456.wav,456
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//249.wav,249
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//308.wav,308
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//266.wav,266
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//167.wav,167
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//273.wav,273
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//143.wav,143
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//174.wav,174
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//169.wav,169
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//261.wav,261
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//452.wav,452
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//127.wav,127
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//191.wav,191
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//83.wav,83
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//176.wav,176
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//213.wav,213
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//424.wav,424
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//92.wav,92
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//52.wav,52
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//257.wav,257
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//38.wav,38
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//144.wav,144
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//194.wav,194
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//301.wav,301
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//359.wav,359
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//297.wav,297
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//116.wav,116
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//357.wav,357
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//28.wav,28
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//446.wav,446
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//410.wav,410
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//309.wav,309
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//73.wav,73
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//115.wav,115
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//466.wav,466
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//321.wav,321
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//320.wav,320
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//109.wav,109
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//58.wav,58
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//312.wav,312
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//41.wav,41
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//59.wav,59
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//183.wav,183
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//181.wav,181
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//15.wav,15
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//437.wav,437
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//50.wav,50
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//220.wav,220
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//172.wav,172
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//95.wav,95
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//369.wav,369
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//302.wav,302
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//161.wav,161
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//326.wav,326
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//246.wav,246
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//200.wav,200
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//440.wav,440
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//120.wav,120
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//238.wav,238
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//151.wav,151
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//229.wav,229
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//67.wav,67
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//117.wav,117
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//211.wav,211
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//96.wav,96
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//106.wav,106
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//89.wav,89
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//414.wav,414
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//304.wav,304
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//453.wav,453
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//192.wav,192
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//334.wav,334
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//32.wav,32
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//306.wav,306
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//128.wav,128
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//287.wav,287
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//337.wav,337
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//454.wav,454
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//175.wav,175
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//263.wav,263
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//99.wav,99
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//70.wav,70
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//403.wav,403
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//244.wav,244
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//416.wav,416
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//136.wav,136
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//29.wav,29
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//182.wav,182
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//203.wav,203
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//382.wav,382
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//87.wav,87
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//148.wav,148
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//69.wav,69
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//283.wav,283
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//65.wav,65
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//450.wav,450
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//226.wav,226
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//350.wav,350
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//227.wav,227
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//133.wav,133
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//251.wav,251
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//443.wav,443
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//111.wav,111
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//277.wav,277
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//166.wav,166
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//388.wav,388
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//12.wav,12
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//258.wav,258
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//179.wav,179
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//343.wav,343
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//33.wav,33
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//230.wav,230
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//80.wav,80
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//433.wav,433
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//419.wav,419
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//457.wav,457
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//26.wav,26
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//112.wav,112
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//298.wav,298
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//180.wav,180
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//30.wav,30
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//307.wav,307
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//105.wav,105
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//400.wav,400
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//268.wav,268
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//351.wav,351
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//319.wav,319
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//129.wav,129
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//442.wav,442
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//168.wav,168
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//186.wav,186
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//208.wav,208
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//110.wav,110
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//4.wav,4
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//265.wav,265
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//267.wav,267
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//132.wav,132
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//118.wav,118
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//68.wav,68
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//332.wav,332
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//22.wav,22
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//425.wav,425
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//435.wav,435
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//223.wav,223
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//54.wav,54
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//253.wav,253
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//171.wav,171
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//423.wav,423
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//16.wav,16
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//49.wav,49
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//23.wav,23
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//413.wav,413
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//467.wav,467
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//394.wav,394
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//448.wav,448
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//429.wav,429
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//286.wav,286
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//374.wav,374
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//221.wav,221
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//426.wav,426
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//256.wav,256
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//124.wav,124
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//74.wav,74
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//209.wav,209
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//399.wav,399
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//0.wav,0
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//155.wav,155
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//396.wav,396
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//397.wav,397
