/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//327.wav,327
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//219.wav,219
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//260.wav,260
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//190.wav,190
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//409.wav,409
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//66.wav,66
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//231.wav,231
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//25.wav,25
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//1.wav,1
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//51.wav,51
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//398.wav,398
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//441.wav,441
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//57.wav,57
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//11.wav,11
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//284.wav,284
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//224.wav,224
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//465.wav,465
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//47.wav,47
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//436.wav,436
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//421.wav,421
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//418.wav,418
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//311.wav,311
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//330.wav,330
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//53.wav,53
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//131.wav,131
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//199.wav,199
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//349.wav,349
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//215.wav,215
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//461.wav,461
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//458.wav,458
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//6.wav,6
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//139.wav,139
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//296.wav,296
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//346.wav,346
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//412.wav,412
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//233.wav,233
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//367.wav,367
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//214.wav,214
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//122.wav,122
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//355.wav,355
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//10.wav,10
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//294.wav,294
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//9.wav,9
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//173.wav,173
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//78.wav,78
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//93.wav,93
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//18.wav,18
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//417.wav,417
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//439.wav,439
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//218.wav,218
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//165.wav,165
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//364.wav,364
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//138.wav,138
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//282.wav,282
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//274.wav,274
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//395.wav,395
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//196.wav,196
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//195.wav,195
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//21.wav,21
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//379.wav,379
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//310.wav,310
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//241.wav,241
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//449.wav,449
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//323.wav,323
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//347.wav,347
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//430.wav,430
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//315.wav,315
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//160.wav,160
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//164.wav,164
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//45.wav,45
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//240.wav,240
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//255.wav,255
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//262.wav,262
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//406.wav,406
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//404.wav,404
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//372.wav,372
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//288.wav,288
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//34.wav,34
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//335.wav,335
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//225.wav,225
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//243.wav,243
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//236.wav,236
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//222.wav,222
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//292.wav,292
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//145.wav,145
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//361.wav,361
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//217.wav,217
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//269.wav,269
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//383.wav,383
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//324.wav,324
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//411.wav,411
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//140.wav,140
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//290.wav,290
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//271.wav,271
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//43.wav,43
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//281.wav,281
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//153.wav,153
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//434.wav,434
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//386.wav,386
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//408.wav,408
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//352.wav,352
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//228.wav,228
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//8.wav,8
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//202.wav,202
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//81.wav,81
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//84.wav,84
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//14.wav,14
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//142.wav,142
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//380.wav,380
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//55.wav,55
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//46.wav,46
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//88.wav,88
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//331.wav,331
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//63.wav,63
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//108.wav,108
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//212.wav,212
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//375.wav,375
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//348.wav,348
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//358.wav,358
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//248.wav,248
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//119.wav,119
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//460.wav,460
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//407.wav,407
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//37.wav,37
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//368.wav,368
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//285.wav,285
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//415.wav,415
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//329.wav,329
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//356.wav,356
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//40.wav,40
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//381.wav,381
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//464.wav,464
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//101.wav,101
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//252.wav,252
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//42.wav,42
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//184.wav,184
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//235.wav,235
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//405.wav,405
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//62.wav,62
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//377.wav,377
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//291.wav,291
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//289.wav,289
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//147.wav,147
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//391.wav,391
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//198.wav,198
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//338.wav,338
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//393.wav,393
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//107.wav,107
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//76.wav,76
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//389.wav,389
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//210.wav,210
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//365.wav,365
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//100.wav,100
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//276.wav,276
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//27.wav,27
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//362.wav,362
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//205.wav,205
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//158.wav,158
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//275.wav,275
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//135.wav,135
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//149.wav,149
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//152.wav,152
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//104.wav,104
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//420.wav,420
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//303.wav,303
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//459.wav,459
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//85.wav,85
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//428.wav,428
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//280.wav,280
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//94.wav,94
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//163.wav,163
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//146.wav,146
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//432.wav,432
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//445.wav,445
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//305.wav,305
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//333.wav,333
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//82.wav,82
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//159.wav,159
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//447.wav,447
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//438.wav,438
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//451.wav,451
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//197.wav,197
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//3.wav,3
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//371.wav,371
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//86.wav,86
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//185.wav,185
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//313.wav,313
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//79.wav,79
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//91.wav,91
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//141.wav,141
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//318.wav,318
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//250.wav,250
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//98.wav,98
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//328.wav,328
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//469.wav,469
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//154.wav,154
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//126.wav,126
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//462.wav,462
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//363.wav,363
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//322.wav,322
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//61.wav,61
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//113.wav,113
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//360.wav,360
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//71.wav,71
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//189.wav,189
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//272.wav,272
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//345.wav,345
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//177.wav,177
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//344.wav,344
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//259.wav,259
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//387.wav,387
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//242.wav,242
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//137.wav,137
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//162.wav,162
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//2.wav,2
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//125.wav,125
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//90.wav,90
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//24.wav,24
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//19.wav,19
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//342.wav,342
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//121.wav,121
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//72.wav,72
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//178.wav,178
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//157.wav,157
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//431.wav,431
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//39.wav,39
/home/vivien/Classwork/cs182/mv-gen/split_audio_dir//245.wav,245
