/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/347.mp4,347
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/374.mp4,374
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/335.mp4,335
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/332.mp4,332
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/111.mp4,111
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/177.mp4,177
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/133.mp4,133
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/72.mp4,72
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/442.mp4,442
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/229.mp4,229
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/4.mp4,4
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/87.mp4,87
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/32.mp4,32
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/210.mp4,210
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/440.mp4,440
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/385.mp4,385
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/206.mp4,206
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/269.mp4,269
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/17.mp4,17
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/351.mp4,351
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/84.mp4,84
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/358.mp4,358
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/425.mp4,425
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/205.mp4,205
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/180.mp4,180
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/334.mp4,334
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/458.mp4,458
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/364.mp4,364
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/30.mp4,30
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/407.mp4,407
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/126.mp4,126
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/25.mp4,25
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/124.mp4,124
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/119.mp4,119
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/251.mp4,251
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/76.mp4,76
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/214.mp4,214
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/100.mp4,100
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/105.mp4,105
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/313.mp4,313
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/81.mp4,81
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/368.mp4,368
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/417.mp4,417
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/413.mp4,413
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/400.mp4,400
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/235.mp4,235
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/63.mp4,63
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/253.mp4,253
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/12.mp4,12
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/2.mp4,2
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/5.mp4,5
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/35.mp4,35
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/340.mp4,340
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/273.mp4,273
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/445.mp4,445
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/122.mp4,122
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/193.mp4,193
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/319.mp4,319
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/329.mp4,329
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/234.mp4,234
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/408.mp4,408
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/227.mp4,227
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/201.mp4,201
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/196.mp4,196
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/383.mp4,383
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/99.mp4,99
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/78.mp4,78
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/312.mp4,312
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/230.mp4,230
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/295.mp4,295
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/61.mp4,61
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/142.mp4,142
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/39.mp4,39
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/103.mp4,103
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/139.mp4,139
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/198.mp4,198
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/3.mp4,3
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/217.mp4,217
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/397.mp4,397
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/70.mp4,70
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/349.mp4,349
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/147.mp4,147
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/172.mp4,172
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/451.mp4,451
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/1.mp4,1
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/59.mp4,59
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/381.mp4,381
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/0.mp4,0
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/344.mp4,344
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/353.mp4,353
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/371.mp4,371
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/24.mp4,24
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/304.mp4,304
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/10.mp4,10
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/331.mp4,331
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/42.mp4,42
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/359.mp4,359
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/183.mp4,183
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/90.mp4,90
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/179.mp4,179
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/389.mp4,389
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/71.mp4,71
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/186.mp4,186
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/429.mp4,429
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/377.mp4,377
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/254.mp4,254
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/333.mp4,333
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/213.mp4,213
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/463.mp4,463
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/297.mp4,297
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/185.mp4,185
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/96.mp4,96
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/209.mp4,209
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/432.mp4,432
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/308.mp4,308
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/148.mp4,148
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/261.mp4,261
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/245.mp4,245
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/75.mp4,75
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/387.mp4,387
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/94.mp4,94
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/222.mp4,222
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/365.mp4,365
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/240.mp4,240
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/341.mp4,341
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/104.mp4,104
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/372.mp4,372
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/255.mp4,255
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/167.mp4,167
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/323.mp4,323
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/53.mp4,53
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/88.mp4,88
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/146.mp4,146
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/325.mp4,325
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/265.mp4,265
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/446.mp4,446
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/282.mp4,282
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/182.mp4,182
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/102.mp4,102
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/272.mp4,272
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/18.mp4,18
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/38.mp4,38
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/361.mp4,361
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/453.mp4,453
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/47.mp4,47
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/360.mp4,360
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/7.mp4,7
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/294.mp4,294
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/307.mp4,307
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/82.mp4,82
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/466.mp4,466
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/62.mp4,62
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/380.mp4,380
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/145.mp4,145
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/156.mp4,156
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/350.mp4,350
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/80.mp4,80
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/161.mp4,161
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/337.mp4,337
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/207.mp4,207
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/73.mp4,73
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/143.mp4,143
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/212.mp4,212
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/13.mp4,13
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/398.mp4,398
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/11.mp4,11
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/23.mp4,23
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/168.mp4,168
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/74.mp4,74
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/277.mp4,277
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/58.mp4,58
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/436.mp4,436
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/22.mp4,22
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/241.mp4,241
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/40.mp4,40
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/289.mp4,289
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/405.mp4,405
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/393.mp4,393
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/171.mp4,171
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/447.mp4,447
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/155.mp4,155
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/15.mp4,15
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/175.mp4,175
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/310.mp4,310
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/204.mp4,204
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/345.mp4,345
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/163.mp4,163
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/60.mp4,60
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/27.mp4,27
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/6.mp4,6
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/64.mp4,64
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/28.mp4,28
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/33.mp4,33
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/305.mp4,305
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/98.mp4,98
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/159.mp4,159
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/256.mp4,256
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/117.mp4,117
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/352.mp4,352
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/390.mp4,390
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/410.mp4,410
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/395.mp4,395
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/378.mp4,378
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/409.mp4,409
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/140.mp4,140
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/173.mp4,173
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/252.mp4,252
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/299.mp4,299
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/215.mp4,215
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/428.mp4,428
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/438.mp4,438
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/211.mp4,211
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/85.mp4,85
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/455.mp4,455
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/467.mp4,467
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/52.mp4,52
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/376.mp4,376
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/388.mp4,388
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/49.mp4,49
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/202.mp4,202
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/121.mp4,121
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/55.mp4,55
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/247.mp4,247
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/176.mp4,176
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/190.mp4,190
