/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/347.mp4,347
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/50.mp4,50
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/67.mp4,67
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/296.mp4,296
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/137.mp4,137
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/95.mp4,95
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/132.mp4,132
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/242.mp4,242
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/356.mp4,356
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/303.mp4,303
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/158.mp4,158
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/68.mp4,68
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/219.mp4,219
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/367.mp4,367
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/266.mp4,266
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/233.mp4,233
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/51.mp4,51
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/320.mp4,320
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/423.mp4,423
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/316.mp4,316
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/223.mp4,223
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/16.mp4,16
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/228.mp4,228
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/449.mp4,449
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/450.mp4,450
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/382.mp4,382
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/317.mp4,317
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/208.mp4,208
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/399.mp4,399
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/414.mp4,414
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/232.mp4,232
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/106.mp4,106
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/281.mp4,281
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/363.mp4,363
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/83.mp4,83
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/9.mp4,9
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/300.mp4,300
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/448.mp4,448
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/379.mp4,379
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/424.mp4,424
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/250.mp4,250
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/375.mp4,375
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/141.mp4,141
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/224.mp4,224
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/412.mp4,412
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/89.mp4,89
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/152.mp4,152
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/153.mp4,153
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/36.mp4,36
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/468.mp4,468
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/394.mp4,394
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/48.mp4,48
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/203.mp4,203
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/136.mp4,136
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/165.mp4,165
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/324.mp4,324
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/220.mp4,220
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/283.mp4,283
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/108.mp4,108
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/131.mp4,131
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/178.mp4,178
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/243.mp4,243
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/162.mp4,162
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/129.mp4,129
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/286.mp4,286
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/306.mp4,306
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/260.mp4,260
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/128.mp4,128
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/292.mp4,292
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/149.mp4,149
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/144.mp4,144
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/452.mp4,452
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/274.mp4,274
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/130.mp4,130
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/301.mp4,301
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/460.mp4,460
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/101.mp4,101
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/225.mp4,225
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/181.mp4,181
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/92.mp4,92
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/195.mp4,195
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/327.mp4,327
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/263.mp4,263
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/34.mp4,34
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/280.mp4,280
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/270.mp4,270
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/309.mp4,309
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/464.mp4,464
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/184.mp4,184
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/218.mp4,218
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/259.mp4,259
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/44.mp4,44
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/123.mp4,123
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/41.mp4,41
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/66.mp4,66
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/362.mp4,362
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/267.mp4,267
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/411.mp4,411
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/115.mp4,115
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/419.mp4,419
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/418.mp4,418
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/151.mp4,151
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/189.mp4,189
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/8.mp4,8
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/342.mp4,342
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/326.mp4,326
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/403.mp4,403
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/86.mp4,86
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/138.mp4,138
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/469.mp4,469
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/288.mp4,288
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/430.mp4,430
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/348.mp4,348
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/135.mp4,135
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/343.mp4,343
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/237.mp4,237
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/37.mp4,37
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/46.mp4,46
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/369.mp4,369
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/93.mp4,93
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/284.mp4,284
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/246.mp4,246
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/79.mp4,79
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/404.mp4,404
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/191.mp4,191
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/354.mp4,354
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/454.mp4,454
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/69.mp4,69
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/109.mp4,109
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/427.mp4,427
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/392.mp4,392
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/244.mp4,244
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/166.mp4,166
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/54.mp4,54
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/416.mp4,416
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/157.mp4,157
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/433.mp4,433
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/127.mp4,127
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/248.mp4,248
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/401.mp4,401
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/318.mp4,318
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/118.mp4,118
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/199.mp4,199
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/26.mp4,26
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/321.mp4,321
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/249.mp4,249
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/188.mp4,188
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/160.mp4,160
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/462.mp4,462
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/406.mp4,406
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/169.mp4,169
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/431.mp4,431
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/200.mp4,200
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/426.mp4,426
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/302.mp4,302
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/29.mp4,29
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/370.mp4,370
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/330.mp4,330
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/439.mp4,439
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/21.mp4,21
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/19.mp4,19
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/120.mp4,120
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/287.mp4,287
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/271.mp4,271
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/91.mp4,91
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/194.mp4,194
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/221.mp4,221
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/339.mp4,339
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/437.mp4,437
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/415.mp4,415
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/315.mp4,315
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/112.mp4,112
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/357.mp4,357
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/262.mp4,262
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/65.mp4,65
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/465.mp4,465
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/338.mp4,338
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/45.mp4,45
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/174.mp4,174
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/456.mp4,456
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/298.mp4,298
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/154.mp4,154
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/461.mp4,461
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/275.mp4,275
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/443.mp4,443
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/355.mp4,355
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/113.mp4,113
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/257.mp4,257
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/192.mp4,192
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/164.mp4,164
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/391.mp4,391
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/421.mp4,421
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/57.mp4,57
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/311.mp4,311
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/107.mp4,107
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/279.mp4,279
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/116.mp4,116
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/290.mp4,290
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/346.mp4,346
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/125.mp4,125
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/328.mp4,328
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/386.mp4,386
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/396.mp4,396
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/441.mp4,441
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/435.mp4,435
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/236.mp4,236
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/420.mp4,420
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/459.mp4,459
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/434.mp4,434
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/276.mp4,276
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/258.mp4,258
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/322.mp4,322
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/268.mp4,268
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/278.mp4,278
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/291.mp4,291
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/373.mp4,373
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/226.mp4,226
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/285.mp4,285
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/457.mp4,457
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/14.mp4,14
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/43.mp4,43
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/110.mp4,110
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/20.mp4,20
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/197.mp4,197
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/238.mp4,238
/home/vivien/Classwork/cs182/mv-gen/split_vids_dir/231.mp4,231
